N bic bdeu fnml qnml
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 10 10 4
10 4 3 4 4
10 4 3 5 5
10 4 3 7 4
10 4 3 7 4
10 4 3 8 5
10 4 4 4 4
10 4 4 4 4
10 4 4 4 4
10 4 4 4 4
10 4 4 4 4
10 4 4 4 4
10 4 4 7 4
10 4 5 10 4
10 4 5 2 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 4 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 5 7 4
10 4 7 10 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 4 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 7 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 4 7 9 4
10 5 3 5 5
10 5 3 5 5
10 5 4 5 5
10 5 4 5 5
10 5 4 5 5
10 5 4 8 5
10 5 4 8 5
10 5 4 8 5
10 5 4 8 5
10 5 4 8 5
10 5 4 8 5
10 5 4 8 5
10 5 4 8 5
10 5 4 8 5
10 5 4 8 5
10 5 4 8 5
10 5 5 5 5
10 5 5 5 5
10 5 5 5 5
10 5 5 5 5
10 5 5 5 5
10 5 5 5 5
10 5 5 5 5
10 5 5 5 5
10 5 5 8 5
10 5 5 8 5
10 5 6 5 5
10 5 6 6 5
10 5 6 8 5
10 5 6 8 5
10 5 7 4 5
10 5 7 4 5
10 5 7 4 5
10 5 7 4 5
10 5 7 4 5
10 5 7 6 5
10 5 7 6 5
10 5 7 6 5
10 5 7 6 5
10 5 7 6 5
10 5 7 6 5
10 5 7 6 5
10 5 7 8 5
10 5 7 8 5
10 5 7 8 5
10 5 7 8 5
10 5 7 8 5
10 5 7 8 5
10 5 8 8 5
10 5 8 8 5
10 5 8 8 5
10 5 8 8 5
10 5 8 8 5
10 6 4 6 6
10 6 5 6 6
10 6 5 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 6 6 6
10 6 7 7 6
10 6 7 7 6
10 6 7 7 6
10 6 7 7 6
10 6 7 7 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 5 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 6 8 7 6
10 7 10 10 7
10 7 10 10 7
10 7 7 7 7
10 7 8 7 7
10 7 8 7 7
10 7 8 7 7
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 10 10 4
20 4 3 7 4
20 4 3 7 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 4 4
20 4 4 7 4
20 4 4 8 5
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 4 4
20 4 5 5 5
20 4 5 7 4
20 4 5 7 4
20 4 5 7 4
20 4 5 7 4
20 4 5 7 4
20 4 5 7 4
20 4 5 7 4
