N bic bdeu fnml qnml
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 6
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 7
500 6 6 6 8
500 6 6 6 8
500 6 6 6 8
500 6 6 7 2
500 6 6 7 2
500 6 6 7 4
500 6 6 7 5
500 6 6 7 5
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 6
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 7
500 6 6 7 8
500 6 6 7 8
500 6 6 8 6
500 6 6 8 6
500 6 6 8 6
500 6 6 8 6
500 6 6 8 7
500 6 6 8 7
500 6 6 8 7
500 6 6 8 8
500 6 6 8 9
500 6 6 8 9
500 6 6 9 7
500 6 6 9 8
500 6 6 9 9
500 6 7 5 4
500 6 7 6 6
500 6 7 7 1
500 6 7 7 5
500 6 7 7 6
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 7
500 6 7 7 8
500 6 7 8 8
500 6 7 9 7
500 7 6 6 6
500 7 6 7 6
500 7 6 7 7
500 7 6 7 7
500 7 6 7 7
500 7 6 7 7
500 7 6 7 7
500 7 6 7 7
500 7 6 8 6
500 7 6 8 7
500 7 6 8 7
500 7 6 8 7
500 7 7 5 5
500 7 7 5 7
500 7 7 5 7
500 7 7 6 6
500 7 7 6 7
500 7 7 6 7
500 7 7 7 5
500 7 7 7 5
500 7 7 7 6
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 7 7
500 7 7 8 7
500 7 7 8 8
500 7 7 8 8
500 7 7 8 8
500 7 7 8 8
500 7 7 9 7
500 7 8 8 8
500 7 8 9 9
500 8 7 8 8
500 8 8 8 7
600 3 6 8 8
600 4 4 4 4
600 4 6 4 4
600 4 6 4 4
600 4 6 5 5
600 4 7 4 4
600 5 5 5 5
600 5 5 5 5
600 5 6 7 5
600 6 4 4 4
600 6 5 4 1
600 6 5 5 5
600 6 5 5 5
600 6 5 5 5
600 6 5 7 7
600 6 6 1 1
600 6 6 1 1
600 6 6 1 2
600 6 6 2 2
600 6 6 2 3
600 6 6 3 2
600 6 6 3 3
600 6 6 3 3
600 6 6 3 3
600 6 6 3 5
600 6 6 3 5
600 6 6 3 6
600 6 6 3 6
600 6 6 3 6
600 6 6 3 6
600 6 6 4 2
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 4
600 6 6 4 5
600 6 6 4 5
600 6 6 4 5
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 6
600 6 6 4 7
600 6 6 4 7
600 6 6 5 3
600 6 6 5 4
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 5
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 6
600 6 6 5 7
600 6 6 5 7
600 6 6 5 7
600 6 6 5 7
600 6 6 6 2
600 6 6 6 2
600 6 6 6 2
600 6 6 6 2
600 6 6 6 3
600 6 6 6 3
600 6 6 6 3
600 6 6 6 3
600 6 6 6 3
600 6 6 6 3
600 6 6 6 3
600 6 6 6 3
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 4
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 5
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
600 6 6 6 6
