N bic bdeu fnml qnml
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 6
90 4 4 6 7
90 4 4 6 7
90 4 4 6 7
90 4 4 6 7
90 4 4 6 7
90 4 4 6 8
90 4 4 7 5
90 4 4 7 6
90 4 4 7 6
90 4 4 7 7
90 4 4 7 7
90 4 4 7 7
90 4 4 7 7
90 4 4 7 8
90 4 4 8 8
90 4 5 4 5
90 4 5 4 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 5
90 4 5 5 6
90 4 5 5 6
90 4 5 5 6
90 4 5 5 6
90 4 5 5 6
90 4 5 5 6
90 4 5 5 6
90 4 5 5 6
90 4 5 5 6
90 4 5 5 6
90 4 5 5 6
90 4 5 5 6
90 4 5 5 6
90 4 5 5 7
90 4 5 5 7
90 4 5 5 7
90 4 5 6 5
90 4 5 6 5
90 4 5 6 5
90 4 5 6 5
90 4 5 6 6
90 4 5 6 6
90 4 5 6 6
90 4 5 6 6
90 4 5 7 7
90 4 5 7 7
90 4 5 8 7
90 4 6 6 6
90 4 6 6 6
90 4 6 6 6
90 4 6 7 6
90 4 6 7 7
90 4 7 7 7
90 5 3 4 5
90 5 3 5 5
90 5 3 5 5
90 5 3 5 5
90 5 3 5 6
90 5 3 5 6
90 5 3 5 6
90 5 3 6 3
90 5 3 6 3
90 5 3 6 5
90 5 4 4 5
90 5 4 4 5
90 5 4 4 5
90 5 4 4 5
90 5 4 4 5
90 5 4 4 5
90 5 4 4 5
90 5 4 4 5
90 5 4 4 5
90 5 4 4 5
90 5 4 4 6
90 5 4 4 7
90 5 4 4 8
90 5 4 5 4
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 5
90 5 4 5 6
90 5 4 5 6
90 5 4 5 6
90 5 4 5 6
90 5 4 5 6
90 5 4 5 6
90 5 4 5 7
90 5 4 6 4
90 5 4 6 4
90 5 4 6 5
90 5 4 6 6
90 5 4 7 5
90 5 4 8 5
90 5 5 4 5
90 5 5 4 5
90 5 5 4 5
90 5 5 4 5
90 5 5 4 6
90 5 5 4 6
90 5 5 4 6
90 5 5 4 7
90 5 5 5 4
90 5 5 5 4
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 5
90 5 5 5 6
90 5 5 5 6
90 5 5 5 6
90 5 5 5 6
90 5 5 5 6
90 5 5 5 6
90 5 5 5 6
90 5 5 5 6
90 5 5 5 6
90 5 5 5 6
90 5 5 5 6
90 5 5 5 6
90 5 5 5 7
90 5 5 6 5
90 5 5 6 5
90 5 5 6 5
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 6
90 5 5 6 7
90 5 5 6 7
90 5 5 6 7
90 5 5 7 5
90 5 5 7 6
90 5 5 7 7
90 5 5 7 7
90 5 5 8 6
90 5 6 5 6
90 5 6 6 6
90 5 6 6 6
90 5 6 6 6
90 5 6 6 6
90 5 6 6 6
90 5 6 6 6
90 5 6 6 6
90 5 6 6 6
90 5 6 6 6
90 5 6 7 7
90 5 6 7 7
90 6 4 5 6
90 6 5 5 7
90 6 5 5 7
90 6 5 5 7
90 6 5 6 6
90 6 5 6 7
90 6 6 5 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 6
90 6 6 6 7
90 6 6 6 7
90 6 6 7 7
90 6 6 7 7
90 6 6 8 8
90 6 7 7 7
100 3 3 3 3
100 3 3 3 4
100 4 0 4 4
100 4 0 4 4
100 4 0 4 6
100 4 0 6 6
100 4 1 4 2
100 4 1 4 4
100 4 1 4 4
100 4 1 4 5
100 4 1 5 1
100 4 1 5 5
100 4 1 5 7
100 4 1 6 1
100 4 1 7 7
100 4 2 4 2
100 4 2 4 2
100 4 2 4 2
100 4 2 4 3
100 4 2 4 4
100 4 2 4 4
100 4 2 4 4
100 4 2 4 4
100 4 2 4 4
100 4 2 4 4
100 4 2 4 4
100 4 2 4 4
100 4 2 4 4
100 4 2 4 4
100 4 2 4 5
100 4 2 4 5
100 4 2 5 2
100 4 2 5 2
100 4 2 5 2
100 4 2 5 2
100 4 2 5 4
100 4 2 5 4
100 4 2 5 5
100 4 2 5 5
100 4 2 5 5
100 4 2 6 2
100 4 2 6 4
100 4 2 6 6
100 4 2 6 6
100 4 2 7 6
100 4 3 4 3
100 4 3 4 3
100 4 3 4 3
100 4 3 4 3
100 4 3 4 3
100 4 3 4 3
100 4 3 4 3
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 4
100 4 3 4 6
100 4 3 4 6
100 4 3 5 3
100 4 3 5 3
100 4 3 5 3
100 4 3 5 3
100 4 3 5 3
100 4 3 5 3
100 4 3 5 3
100 4 3 5 4
100 4 3 5 4
100 4 3 5 4
100 4 3 5 4
100 4 3 5 4
100 4 3 5 4
100 4 3 5 4
100 4 3 5 5
100 4 3 5 5
100 4 3 5 5
100 4 3 5 5
100 4 3 5 5
100 4 3 5 5
100 4 3 5 5
100 4 3 5 5
100 4 3 5 6
100 4 3 5 6
100 4 3 5 6
100 4 3 6 3
100 4 3 6 5
100 4 3 6 5
100 4 3 6 6
100 4 3 6 6
100 4 3 6 7
100 4 4 4 3
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 4
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 5
100 4 4 4 6
100 4 4 4 6
100 4 4 4 6
100 4 4 4 6
100 4 4 4 6
100 4 4 4 6
100 4 4 4 6
100 4 4 4 6
100 4 4 4 6
100 4 4 4 6
100 4 4 4 6
100 4 4 4 6
100 4 4 4 7
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 4
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 5
100 4 4 5 6
100 4 4 5 6
100 4 4 5 6
100 4 4 5 6
100 4 4 5 6
100 4 4 5 6
100 4 4 5 6
100 4 4 5 6
100 4 4 5 6
100 4 4 5 6
100 4 4 5 6
100 4 4 5 6
100 4 4 5 6
100 4 4 5 7
100 4 4 5 7
100 4 4 6 4
100 4 4 6 4
100 4 4 6 5
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 6
100 4 4 6 7
100 4 4 6 7
100 4 4 6 7
100 4 4 6 7
100 4 4 6 7
100 4 4 7 4
100 4 4 7 6
100 4 4 7 6
100 4 4 7 7
100 4 4 7 7
100 4 4 7 7
100 4 4 7 7
100 4 4 7 7
100 4 4 7 7
100 4 5 4 6
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 5
100 4 5 5 6
100 4 5 5 6
100 4 5 5 7
100 4 5 5 7
100 4 5 6 5
100 4 5 6 5
100 4 5 6 6
100 4 5 6 6
100 4 5 6 6
100 4 5 6 6
100 4 5 6 6
100 4 5 6 6
100 4 5 6 7
100 4 5 7 7
100 4 6 5 6
100 4 6 6 6
100 4 6 6 6
100 4 6 6 6
100 5 2 5 5
100 5 3 5 5
100 5 3 5 5
100 5 3 5 5
100 5 3 5 7
100 5 4 4 5
100 5 4 4 5
100 5 4 4 5
100 5 4 4 5
100 5 4 4 5
100 5 4 4 5
100 5 4 4 5
100 5 4 4 5
100 5 4 4 5
100 5 4 4 5
100 5 4 4 5
100 5 4 4 5
100 5 4 4 5
100 5 4 4 5
100 5 4 4 6
100 5 4 4 6
100 5 4 4 6
100 5 4 4 6
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 5
100 5 4 5 6
100 5 4 5 6
100 5 4 5 6
100 5 4 5 6
100 5 4 6 4
100 5 4 6 6
100 5 4 6 6
100 5 4 6 6
100 5 4 6 6
100 5 4 6 6
100 5 4 7 4
100 5 4 7 6
100 5 4 7 8
100 5 5 4 5
100 5 5 4 5
100 5 5 4 5
100 5 5 4 5
100 5 5 4 5
100 5 5 4 5
100 5 5 4 5
100 5 5 4 5
100 5 5 4 6
100 5 5 4 6
100 5 5 4 7
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 5
100 5 5 5 6
100 5 5 5 6
100 5 5 5 6
100 5 5 5 6
100 5 5 5 6
100 5 5 5 6
100 5 5 5 7
100 5 5 5 7
100 5 5 5 7
100 5 5 6 5
100 5 5 6 5
100 5 5 6 5
100 5 5 6 5
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 6
100 5 5 6 7
100 5 5 6 7
100 5 5 6 7
100 5 5 7 7
100 5 5 7 7
100 5 5 7 7
100 5 6 5 6
100 5 6 6 6
100 5 6 6 6
100 5 6 6 6
100 5 6 6 6
100 5 6 6 6
100 5 6 6 6
100 5 6 6 6
100 5 6 6 6
100 5 6 6 6
100 5 6 6 6
100 5 6 6 6
100 5 6 6 7
100 5 6 6 7
100 5 6 7 6
100 5 6 8 8
100 6 5 5 5
100 6 5 6 5
100 6 5 6 6
100 6 5 6 6
100 6 5 6 6
100 6 5 6 6
100 6 6 5 6
100 6 6 6 6
100 6 6 6 6
100 6 6 6 6
100 6 6 6 6
100 6 6 6 6
100 6 6 6 6
100 6 6 6 6
100 6 6 6 6
100 6 6 6 6
100 6 6 6 6
100 6 6 6 7
100 6 6 7 6
100 6 6 7 7
100 6 7 5 7
200 3 2 5 2
200 3 3 5 3
200 3 3 5 3
200 4 0 4 4
200 4 0 4 4
200 4 0 5 0
200 4 0 5 2
200 4 1 4 1
200 4 1 4 1
200 4 1 4 4
200 4 1 4 4
200 4 1 4 4
200 4 1 5 1
200 4 1 5 4
200 4 1 5 4
200 4 1 5 4
200 4 1 5 4
200 4 1 5 4
200 4 1 5 4
200 4 1 5 5
200 4 1 5 5
200 4 1 5 5
200 4 1 5 5
200 4 1 5 5
200 4 1 6 3
200 4 1 7 6
200 4 2 4 2
200 4 2 4 2
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 4
200 4 2 4 5
200 4 2 4 7
200 4 2 5 0
200 4 2 5 2
200 4 2 5 2
200 4 2 5 2
200 4 2 5 4
200 4 2 5 4
200 4 2 5 5
200 4 2 5 5
200 4 2 5 5
